No,Table_Qty,Feederslot_Qty,Head_Qty
1,2,176,16
2,2,155,16
3,2,159,16
4,2,182,16
5,2,167,16
6,2,191,16
No,Name,Location_X,Location_Y,Location_Angle,Part_X,Part_Y,Part_Size,Reel_Name,Nozzle_Type1,Nozzle_Type2,Nozzle_Type3,Nozzle_Type4,Nozzle_Type5,Size_X,Size_Y,Machine No,Table,FeederNum,Nozzle_Using
981,C3078,48,265,0,62.35,136.85,8532.5975,AAD00014,8500,8550,0,0,0,498,399,6,1,186,8500
982,C9023,339,278,0,75.4,114,8595.6,AAL00032,8550,8600,0,0,0,498,399,6,1,130,8550
983,C9023,152,262,0,75.4,114,8595.6,AAL00032,8550,8600,0,0,0,498,399,6,1,130,8550
984,C3004,236,398,0,62.35,137.85,8594.9475,AAM00020,8550,8600,0,0,0,498,399,6,1,90,8550
985,C2048,165,194,0,80.5,106.5,8573.25,AAZ00028,8550,8600,0,0,0,498,399,6,2,61,8550
986,C3004,241,69,0,62.35,137.85,8594.9475,AAM00020,8550,8600,0,0,0,498,399,6,2,92,8550
987,C3004,181,271,0,62.35,137.85,8594.9475,AAM00020,8550,8600,0,0,0,498,399,6,1,89,8550
988,R1112,38,327,90,59.25,145.875,8643.09375,AAK00042,8600,8650,0,0,0,498,399,6,1,14,8600
989,C2049,459,22,0,79.6,108.25,8616.7,AAA00008,8600,8650,0,0,0,498,399,6,2,176,8600
990,C4028,201,234,90,62.275,139.275,8673.350625,AAK00026,8650,8700,0,0,0,498,399,6,1,77,8650
991,C4017,54,390,270,60.7,142.7,8661.89,AAZ00036,8650,8700,0,0,0,498,399,6,1,20,8650
992,C9024,133,355,180,75.75,116.125,8796.46875,AAM00033,8750,8800,0,0,0,498,399,6,1,51,8750
993,D9002,130,110,90,73.85,119.85,8850.9225,AAU00039,8850,8900,0,0,0,474,391,6,2,52,8850
994,C2023,392,276,0,80.425,110.325,8872.888125,AAH00014,8850,8900,0,0,0,498,399,6,1,150,8850
995,C2023,450,298,0,80.425,110.325,8872.888125,AAH00014,8850,8900,0,0,0,498,399,6,1,149,8850
996,D9002,425,354,90,73.85,119.85,8850.9225,AAU00039,8850,8900,0,0,0,498,399,6,1,163,8850
997,R4001,474,185,90,63.5,139.725,8872.5375,AAM00048,8850,8900,0,0,0,498,399,6,2,181,8850
998,R1110,465,380,90,62.275,143.025,8906.881875,AAI00040,8900,8950,0,0,0,498,399,6,1,178,8900
999,C2024,73,102,0,80.425,112.875,9077.971875,AAI00015,9050,9100,0,0,0,474,391,6,2,29,9050
1000,C2024,119,220,0,80.425,112.875,9077.971875,AAI00015,9050,9100,0,0,0,498,399,6,1,45,9050
1001,C2024,96,85,0,80.425,112.875,9077.971875,AAI00015,9050,9100,0,0,0,498,399,6,2,29,9050
1002,C2024,68,301,0,80.425,112.875,9077.971875,AAI00015,9050,9100,0,0,0,498,399,6,1,44,9050
1003,C2024,125,224,0,80.425,112.875,9077.971875,AAI00015,9050,9100,0,0,0,498,399,6,1,44,9050
1004,R1113,153,203,270,61.55,148.3,9127.865,AAL00043,9100,9150,0,0,0,498,399,6,1,56,9100
1005,C2058,345,399,270,83.55,109.75,9169.6125,AAF00013,9150,9200,0,0,0,498,399,6,1,132,9150
1006,C2029,6,7,90,87.2,105.65,9212.68,AAK00017,9200,9250,0,0,0,498,399,6,2,2,9200
1007,C2029,95,307,90,87.2,105.65,9212.68,AAK00017,9200,9250,0,0,0,498,399,6,1,36,9200
1008,Q1007,113,82,270,64.825,142.85,9260.25125,AAI00036,9250,9300,0,0,0,498,399,6,2,43,9250
1009,Q1007,245,270,270,64.825,142.85,9260.25125,AAI00036,9250,9300,0,0,0,498,399,6,1,93,9250
1010,Q1007,329,116,270,64.825,142.85,9260.25125,AAI00036,9250,9300,0,0,0,498,399,6,2,43,9250
1011,R9016,129,156,270,76.85,120.45,9256.5825,AAK00047,9250,9300,0,0,0,498,399,6,2,49,9250
1012,C2052,208,42,180,81.6,114.65,9355.44,AAB00009,9350,9400,0,0,0,498,399,6,2,79,9350
1013,L9001,46,196,0,70.95,132.4,9393.78,AAB00029,9350,9400,0,0,0,498,399,6,2,17,9350
1014,Q9002,88,345,90,74.95,125.1,9376.245,AAK00039,9350,9400,0,0,0,498,399,6,1,33,9350
1015,L9001,334,167,0,70.95,132.4,9393.78,AAB00029,9350,9400,0,0,0,498,399,6,2,16,9350
1016,R1075,20,124,270,64.55,146.1,9430.755,AAI00039,9400,9450,0,0,0,498,399,6,2,7,9400
1017,R2011,260,332,180,90,104.75,9427.5,AAJ00045,9400,9450,0,0,0,498,399,6,1,99,9400
1018,R1075,78,27,270,64.55,146.1,9430.755,AAI00039,9400,9450,0,0,0,498,399,6,2,6,9400
1019,C2057,145,105,0,86.65,109.5,9488.175,AAE00012,9450,9500,0,0,0,498,399,6,2,55,9450
1020,C2047,104,194,270,81.55,116.85,9529.1175,AAY00027,9500,9550,0,0,0,498,399,6,2,39,9500
1021,C2039,100,117,0,87.45,108.65,9501.4425,AAR00022,9500,9550,0,0,0,498,399,6,2,38,9500
1022,C2047,58,332,270,81.55,116.85,9529.1175,AAY00027,9500,9550,0,0,0,498,399,6,1,22,9500
1023,C2039,402,206,0,87.45,108.65,9501.4425,AAR00022,9500,9550,0,0,0,498,399,6,1,154,9500
1024,C2039,440,51,0,87.45,108.65,9501.4425,AAR00022,9500,9550,0,0,0,498,399,6,2,37,9500
1025,C2056,130,156,0,86.65,110.5,9574.825,AAD00011,9550,9600,0,0,0,498,399,6,2,47,9550
1026,C2056,305,117,0,86.65,110.5,9574.825,AAD00011,9550,9600,0,0,0,498,399,6,2,47,9550
1027,C2014,28,376,90,85.4,112.05,9569.07,AAE00011,9550,9600,0,0,0,498,399,6,1,10,9550
1028,C2015,194,307,0,83.85,114.6,9609.21,AAF00012,9600,9650,0,0,0,351,391,6,1,105,9600
1029,C2015,413,326,0,83.85,114.6,9609.21,AAF00012,9600,9650,0,0,0,498,391,6,1,104,9600
1030,R1068,219,234,0,67.85,141.65,9610.9525,AAF00036,9600,9650,0,0,0,498,399,6,1,83,9600
1031,C2041,220,364,180,83.3,116.15,9675.295,AAU00024,9650,9700,0,0,0,498,399,6,1,84,9650
1032,C2041,107,184,180,83.3,116.15,9675.295,AAU00024,9650,9700,0,0,0,498,399,6,2,41,9650
1033,C2041,182,181,180,83.3,116.15,9675.295,AAU00024,9650,9700,0,0,0,498,399,6,2,40,9650
1034,C9002,277,142,270,69.75,140.2,9778.95,AAC00023,9750,9800,0,0,0,498,399,6,2,106,9800
1035,C1026,318,46,90,66.25,148.35,9828.1875,AAA00002,9800,9850,0,0,0,498,399,6,2,121,9800
1036,C2037,15,306,0,87.45,112.4,9829.38,AAP00021,9800,9850,0,0,0,498,399,6,1,5,9800
1037,C2040,84,304,0,87.45,113.25,9903.7125,AAS00023,9900,9950,0,0,0,498,391,6,1,32,9900
1038,Q2001,466,391,180,82.5,120.6,9949.5,AAJ00038,9900,9950,0,0,0,498,399,6,1,176,9900
1039,C2040,357,105,0,87.45,113.25,9903.7125,AAS00023,9900,9950,0,0,0,498,399,6,2,136,9900
1040,C2012,115,175,180,89.05,111.25,9906.8125,AAC00009,9900,9950,0,0,0,498,399,6,2,44,9900
1041,C2033,259,85,180,90.8,109.6,9951.68,AAL00018,9950,10000,0,0,0,498,399,6,2,99,9950
1042,C2033,408,182,180,90.8,109.6,9951.68,AAL00018,9950,10000,0,0,0,498,399,6,2,98,9950
1043,C2033,54,298,180,90.8,109.6,9951.68,AAL00018,9950,10000,0,0,0,498,399,6,1,20,9950
1044,C2033,349,64,180,90.8,109.6,9951.68,AAL00018,9950,10000,0,0,0,498,399,6,2,98,9950
1045,C2044,408,289,180,90.8,110.45,10028.86,AAX00026,10000,10050,0,0,0,498,391,6,1,156,10000
1046,C9000,437,399,270,71.55,140.2,10031.31,AAB00022,10000,10050,0,0,0,498,399,6,1,167,10000
1047,C2059,300,315,180,90.8,111.3,10106.04,AAG00014,10100,10150,0,0,0,498,399,6,1,113,10100
1048,C2059,186,257,180,90.8,111.3,10106.04,AAG00014,10100,10150,0,0,0,498,399,6,1,113,10100
1049,C2059,156,6,180,90.8,111.3,10106.04,AAG00014,10100,10150,0,0,0,498,399,6,2,59,10100
1050,C2036,34,26,270,92,110.35,10152.2,AAN00020,10150,10200,0,0,0,498,399,6,2,13,10150
1051,C2036,201,229,270,92,110.35,10152.2,AAN00020,10150,10200,0,0,0,498,399,6,1,75,10150
1052,C2006,67,126,90,85.5,119.75,10238.625,AAZ00027,10200,10250,0,0,0,498,399,6,2,25,10200
1053,C9010,10,24,270,73.35,140.2,10283.67,AAI00029,10250,10300,0,0,0,498,399,6,2,3,10250
1054,C2000,149,229,180,87.175,118.575,10336.775625,AAX00025,10300,10350,0,0,0,351,391,6,1,81,10300
1055,C2000,424,331,180,87.175,118.575,10336.775625,AAX00025,10300,10350,0,0,0,498,399,6,1,80,10300
1056,C2000,41,327,180,87.175,118.575,10336.775625,AAX00025,10300,10350,0,0,0,498,399,6,1,80,10300
1057,C2007,32,281,270,91.4,113.4,10364.76,AAA00007,10350,10400,0,0,0,498,399,6,1,12,10350
1058,C2005,482,393,180,84.65,123.5,10454.275,AAY00026,10450,10500,0,0,0,498,399,6,1,184,10450
1059,C2025,363,305,180,89.6,116.8,10465.28,AAJ00016,10450,10500,0,0,0,498,399,6,1,139,10450
1060,R10028,478,217,180,86.55,123.5,10688.925,AAY00049,10650,10700,0,0,0,498,399,6,1,183,10650
1061,Q1013,59,189,180,76.3,139.8,10666.74,AAM00040,10650,10700,0,0,0,498,399,6,2,22,10650
1062,CN1000,115,5,180,83.7,129.4,10830.78,AAH00029,10800,10850,0,0,0,498,399,6,2,45,10800
